,country,gender,year,gold,silver,bronze,total
266,Ireland,male,2008,0,1,2,3
267,Kyrgyzstan,male,2008,0,1,2,3
268,Uzbekistan,male,2008,0,1,2,3
269,Serbia,male,2008,0,1,1,2
270,Tajikistan,male,2008,0,1,1,2
271,Algeria,male,2008,0,1,0,1
272,Austria,male,2008,0,1,0,1
273,Chile,male,2008,0,1,0,1
274,Colombia,male,2008,0,1,0,1
275,Croatia,male,2008,0,1,0,1
276,Ecuador,male,2008,0,1,0,1
277,Greece,male,2008,0,1,0,1
278,Malaysia,male,2008,0,1,0,1
279,Morocco,male,2008,0,1,0,1
280,South Africa,male,2008,0,1,0,1
281,Sudan,male,2008,0,1,0,1
282,Trinidad and Tobago,male,2008,0,1,0,1
283,Vietnam,male,2008,0,1,0,1
284,Bulgaria,male,2008,0,0,3,3
285,Chinese Taipei,male,2008,0,0,2,2
286,Finland,male,2008,0,0,2,2
287,Indonesia,male,2008,0,0,2,2
288,Romania,male,2008,0,0,2,2
289,Afghanistan,male,2008,0,0,1,1
290,Democratic People's Republic of Korea,male,2008,0,0,1,1
291,Egypt,male,2008,0,0,1,1
292,Israel,male,2008,0,0,1,1
293,Mauritius,male,2008,0,0,1,1
294,Nigeria,male,2008,0,0,1,1
295,Republic of Moldova,male,2008,0,0,1,1
296,The Bahamas,male,2008,0,0,1,1
297,Togo,male,2008,0,0,1,1
298,United States,male,2004,18,20,9,47
299,Russian Federation,male,2004,15,9,19,43
300,People's Republic of China,male,2004,9,5,5,19
301,Italy,male,2004,7,2,4,13
302,Japan,male,2004,6,4,5,15
303,Cuba,male,2004,6,3,5,14
304,Australia,male,2004,5,4,6,15
305,Republic of Korea,male,2004,4,6,5,15
306,France,male,2004,4,2,4,10
307,Great Britain,male,2004,4,2,4,10
308,Germany,male,2004,3,2,9,14
309,Ukraine,male,2004,3,2,2,7
310,Norway,male,2004,3,0,0,3
311,Spain,male,2004,2,6,3,11
312,Türkiye,male,2004,2,3,4,9
313,Greece,male,2004,2,2,2,6
314,Islamic Republic of Iran,male,2004,2,2,2,6
315,Georgia,male,2004,2,2,0,4
316,Uzbekistan,male,2004,2,1,2,5
317,Canada,male,2004,2,1,1,4
318,Sweden,male,2004,2,1,0,3
319,Brazil,male,2004,2,0,3,5
320,Morocco,male,2004,2,0,0,2
321,Kazakhstan,male,2004,1,4,3,8
322,Belarus,male,2004,1,3,2,6
323,Hungary,male,2004,1,3,2,6
324,Netherlands,male,2004,1,2,3,6
325,Kenya,male,2004,1,2,2,5
326,Ethiopia,male,2004,1,2,0,3
327,New Zealand,male,2004,1,2,0,3
328,Bulgaria,male,2004,1,1,6,8
329,Egypt,male,2004,1,1,3,5
330,Thailand,male,2004,1,1,1,3
331,Chinese Taipei,male,2004,1,1,0,2
332,Lithuania,male,2004,1,1,0,2
333,Azerbaijan,male,2004,1,0,2,3
334,Czechia,male,2004,1,0,2,3
335,Chile,male,2004,1,0,1,2
336,Indonesia,male,2004,1,0,1,2
337,Israel,male,2004,1,0,1,2
338,Poland,male,2004,1,0,1,2
339,Switzerland,male,2004,1,0,1,2
340,Dominican Republic,male,2004,1,0,0,1
341,United Arab Emirates,male,2004,1,0,0,1
342,Romania,male,2004,0,3,3,6
343,Austria,male,2004,0,3,1,4
344,Latvia,male,2004,0,3,0,3
345,Portugal,male,2004,0,2,1,3
346,Slovakia,male,2004,0,2,1,3
347,South Africa,male,2004,0,2,1,3
348,Finland,male,2004,0,2,0,2
349,Estonia,male,2004,0,1,2,3
350,Croatia,male,2004,0,1,1,2
351,Democratic People's Republic of Korea,male,2004,0,1,1,2
352,Denmark,male,2004,0,1,1,2
353,India,male,2004,0,1,0,1
354,Jamaica,male,2004,0,1,0,1
355,Mexico,male,2004,0,1,0,1
356,Belgium,male,2004,0,0,1,1
357,Eritrea,male,2004,0,0,1,1
358,Mongolia,male,2004,0,0,1,1
359,Slovenia,male,2004,0,0,1,1
360,Syrian Arab Republic,male,2004,0,0,1,1
361,Trinidad and Tobago,male,2004,0,0,1,1
362,Venezuela,male,2004,0,0,1,1
